id,type,cost,remaining_balance,category,date,ref_no,items
0,withdrawal,236.0,7285.62,Misc,2025-01-01,MIR2421393691857,gifts
1,withdrawal,15.0,7270.62,Food,2025-01-01,3.21E+11,apple
2,withdrawal,30.0,7240.62,Food,2025-01-01,3.21E+11,sweets
3,deposit,2000.0,9240.62,Misc,2025-01-02,3.21E+11,Misc
4,withdrawal,7459.0,1781.62,Rent,2025-01-02,3.21E+11,house
5,withdrawal,243.0,1538.62,Misc,2025-01-02,3.21E+11,cleaning supplies
6,withdrawal,999.0,539.62,Misc,2025-01-02,3.21E+11,donations
7,withdrawal,10.0,529.62,Food,2025-01-02,3.21E+11,canned food
8,withdrawal,90.0,439.62,Food,2025-01-02,3.21E+11,fast food
9,withdrawal,24.0,415.62,Food,2025-01-02,3.21E+11,chicken
10,withdrawal,6.0,409.62,Misc,2025-01-02,3.21E+11,service
11,withdrawal,140.0,269.62,Misc,2025-01-02,3.21E+11,service
12,withdrawal,30.0,239.62,Food,2025-01-02,3.21E+11,sweets
13,withdrawal,55.0,184.62,Food,2025-01-03,3.58E+11,sweets
14,withdrawal,40.0,144.62,Food,2025-01-03,3.22E+11,meat
15,withdrawal,40.0,104.62,Food,2025-01-03,3.22E+11,milk
16,withdrawal,40.0,64.62,Food,2025-01-03,3.22E+11,snacks
17,withdrawal,20.0,44.62,Food,2025-01-04,3.22E+11,fish
18,deposit,13000.0,13044.62,Misc,2025-01-05,3.58E+11,Misc
19,withdrawal,13000.0,44.62,Misc,2025-01-05,3.22E+11,donations
20,deposit,1000.0,1044.62,Misc,2025-01-11,3.22E+11,Misc
21,withdrawal,85.0,959.62,Food,2025-01-11,3.22E+11,snacks
22,withdrawal,30.0,929.62,Food,2025-01-11,3.22E+11,dairy
23,withdrawal,50.0,879.62,Food,2025-01-11,3.22E+11,rice
24,withdrawal,179.0,700.62,Misc,2025-01-11,3.22E+11,donations
25,withdrawal,10.0,690.62,Food,2025-01-11,3.59E+11,sweets
26,withdrawal,60.0,630.62,Food,2025-01-11,3.59E+11,meat
27,withdrawal,393.0,237.62,Misc,2025-01-12,3.22E+11,service
